Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    MOD             reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    PLUS            reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    MINUS           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    LSHIFT          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    RSHIFT          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    LT              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    GT              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    LE              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    GE              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    EQ              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    NE              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    BITAND          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    BITXOR          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    BITOR           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    LOGAND          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    CONDOP          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    LOGOR           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    DELIM           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    CLOSE_BRACKET   reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    COMMA           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    CLOSE_PAREN     reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    COLON           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    BLOCK_END       reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    DOT             reduce using rule 106 (prim-expression -> element-access .)


state 163

    (89) primary-no-array-creation-expression -> IDENTIFIER .
    (97) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) element-access -> IDENTIFIER . OPEN_BRACKET expression-list CLOSE_BRACKET
    (104) prim-expression -> IDENTIFIER .

    TIMES           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    DIV             reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    MOD             reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    PLUS            reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    MINUS           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LT              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    GT              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LE              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    GE              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    EQ              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    NE              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITAND          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITXOR          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITOR           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGAND          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    CONDOP          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGOR           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    DELIM           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    COMMA           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    COLON           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BLOCK_END       reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 117
    OPEN_BRACKET    shift and go to state 116
    DOT             reduce using rule 104 (prim-expression -> IDENTIFIER .)


state 164

    (47) inclusive-or-expression -> inclusive-or-expression BITOR . exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access

    PLUS            shift and go to state 82
