Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> compilation-unit
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (213) literal -> . SCONST
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 161
    PLUS            shift and go to state 160
    MINUS           shift and go to state 151
    BITNOT          shift and go to state 174
    BITCOMP         shift and go to state 155
    ICONST          shift and go to state 164
    DCONST          shift and go to state 148
    TRUE            shift and go to state 168
    FALSE           shift and go to state 166
    CCONST          shift and go to state 175
    SCONST          shift and go to state 154
    OPEN_PAREN      shift and go to state 157
    NEW             shift and go to state 149

    exclusive-or-expression        shift and go to state 145
    member-access                  shift and go to state 146
    relational-expression          shift and go to state 147
    additive-expression            shift and go to state 150
    inclusive-or-expression        shift and go to state 152
    unary-expression               shift and go to state 144
    element-access                 shift and go to state 156
    literal                        shift and go to state 163
    conditional-expression         shift and go to state 158
    conditional-and-expression     shift and go to state 162
    assignment                     shift and go to state 159
    primary-no-array-creation-expression shift and go to state 171
    object-creation-expression     shift and go to state 165
    equality-expression            shift and go to state 167
    shift-expression               shift and go to state 169
    and-expression                 shift and go to state 170
    multiplicative-expression      shift and go to state 172
    conditional-or-expression      shift and go to state 173
    primary-expression             shift and go to state 176
    invocation-expression          shift and go to state 177
    expression                     shift and go to state 278
    parenthesized-expression       shift and go to state 179

state 207

    (118) variable-declarators -> variable-declarators COMMA variable-declarator .

    DELIM           reduce using rule 118 (variable-declarators -> variable-declarators COMMA variable-declarator .)
    COMMA           reduce using rule 118 (variable-declarators -> variable-declarators COMMA variable-declarator .)


state 208

    (122) method-header -> type IDENTIFIER OPEN_PAREN formal-parameter-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 279


state 209

    (78) array-initializer -> BLOCK_BEGIN . variable-initializer-list-opt BLOCK_END
    (79) variable-initializer-list-opt -> . expression-list
    (80) variable-initializer-list-opt -> . empty
    (76) expression-list -> . expression
    (77) expression-list -> . expression-list COMMA expression
    (214) empty -> .
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (213) literal -> . SCONST
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    BLOCK_END       reduce using rule 214 (empty -> .)
    IDENTIFIER      shift and go to state 161
    PLUS            shift and go to state 160
    MINUS           shift and go to state 151
    BITNOT          shift and go to state 174
    BITCOMP         shift and go to state 155
    ICONST          shift and go to state 164
    DCONST          shift and go to state 148
    TRUE            shift and go to state 168
    FALSE           shift and go to state 166
    CCONST          shift and go to state 175
    SCONST          shift and go to state 154
    OPEN_PAREN      shift and go to state 157
