Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (218) literal -> . ICONST
    (219) literal -> . DCONST
    (220) literal -> . TRUE
    (221) literal -> . FALSE
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 107
    BITCOMP         shift and go to state 87
    NEW             shift and go to state 83
    IDENTIFIER      shift and go to state 161
    ICONST          shift and go to state 98
    DCONST          shift and go to state 108
    TRUE            shift and go to state 102
    FALSE           shift and go to state 100
    OPEN_PAREN      shift and go to state 89

    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 158
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 97
    inclusive-or-expression        shift and go to state 223
    unary-expression               shift and go to state 78
    element-access                 shift and go to state 160
    literal                        shift and go to state 96
    array-creation-expression      shift and go to state 82
    equality-expression            shift and go to state 101
    shift-expression               shift and go to state 103
    and-expression                 shift and go to state 104
    multiplicative-expression      shift and go to state 105
    primary-expression             shift and go to state 109
    invocation-expression          shift and go to state 110
    parenthesized-expression       shift and go to state 112

state 166

    (71) unary-expression -> PLUS unary-expression .

    TIMES           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    DIV             reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    MOD             reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    PLUS            reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    MINUS           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    LSHIFT          reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    RSHIFT          reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    LT              reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    GT              reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    LE              reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    GE              reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    EQ              reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    NE              reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    BITAND          reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    BITXOR          reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    BITOR           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    LOGAND          reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    CONDOP          reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    LOGOR           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    DELIM           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    CLOSE_BRACKET   reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    COMMA           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    CLOSE_PAREN     reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    COLON           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    BLOCK_END       reduce using rule 71 (unary-expression -> PLUS unary-expression .)


state 167

    (208) return-statement -> RETURN expression-opt DELIM .

    IDENTIFIER      reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    BLOCK_BEGIN     reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    DELIM           reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    CONSOLE         reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    CONST           reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    IF              reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    SWITCH          reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    WHILE           reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    FOR             reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    DO              reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    BREAK           reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    CONTINUE        reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    GOTO            reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    RETURN          reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    BOOL            reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    INT             reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    UINT            reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    CHAR            reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    DOUBLE          reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    $end            reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    CASE            reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    DEFAULT         reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)
    BLOCK_END       reduce using rule 208 (return-statement -> RETURN expression-opt DELIM .)


state 168

    (53) equality-expression -> equality-expression EQ . relational-expression
