Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 101
    PLUS            shift and go to state 100
    MINUS           shift and go to state 93
    BITNOT          shift and go to state 115
    BITCOMP         shift and go to state 95
    NEW             shift and go to state 91
    ICONST          shift and go to state 104
    DCONST          shift and go to state 116
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 97

    exclusive-or-expression        shift and go to state 87
    member-access                  shift and go to state 88
    relational-expression          shift and go to state 89
    additive-expression            shift and go to state 92
    primary-no-array-creation-expression shift and go to state 112
    inclusive-or-expression        shift and go to state 94
    unary-expression               shift and go to state 86
    element-access                 shift and go to state 96
    literal                        shift and go to state 103
    conditional-expression         shift and go to state 98
    conditional-and-expression     shift and go to state 99
    array-creation-expression      shift and go to state 90
    assignment                     shift and go to state 102
    object-creation-expression     shift and go to state 105
    equality-expression            shift and go to state 108
    shift-expression               shift and go to state 110
    and-expression                 shift and go to state 111
    multiplicative-expression      shift and go to state 113
    expression                     shift and go to state 282
    primary-expression             shift and go to state 118
    invocation-expression          shift and go to state 119
    conditional-or-expression      shift and go to state 120
    parenthesized-expression       shift and go to state 121

state 207

    (42) M_or -> empty .

    LOGOR           reduce using rule 42 (M_or -> empty .)


state 208

    (141) statement-list-opt -> empty .

    BLOCK_END       reduce using rule 141 (statement-list-opt -> empty .)


state 209

    (140) statement-list-opt -> statement-list .
    (143) statement-list -> statement-list . statement
    (144) statement -> . labeled-statement
    (145) statement -> . declaration-statement
    (146) statement -> . block
    (147) statement -> . empty-statement
    (148) statement -> . expression-statement
    (149) statement -> . selection-statement
    (150) statement -> . iteration-statement
    (151) statement -> . jump-statement
    (152) statement -> . write-statement
    (153) statement -> . read-statement
    (154) statement -> . method-declaration
    (159) labeled-statement -> . IDENTIFIER COLON statement
    (160) declaration-statement -> . local-variable-declaration DELIM
    (161) declaration-statement -> . local-constant-declaration DELIM
    (138) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (164) empty-statement -> . DELIM
    (165) expression-statement -> . statement-expression DELIM
    (168) selection-statement -> . if-statement
    (169) selection-statement -> . switch-statement
    (184) iteration-statement -> . while-statement M_quad
    (185) iteration-statement -> . for-statement M_quad
    (186) iteration-statement -> . do-statement M_quad
    (200) jump-statement -> . break-statement
    (201) jump-statement -> . continue-statement
    (202) jump-statement -> . goto-statement
    (203) jump-statement -> . return-statement
    (155) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (158) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (125) method-declaration -> . method-header method-body
    (162) local-variable-declaration -> . type variable-declarators
    (163) local-constant-declaration -> . CONST simple-type constant-declarators
    (166) statement-expression -> . invocation-expression
    (167) statement-expression -> . assignment
    (170) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (171) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (172) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
    (176) switch-statement -> . SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block
    (187) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (190) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (189) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (204) break-statement -> . BREAK DELIM
    (205) continue-statement -> . CONTINUE DELIM
    (206) goto-statement -> . GOTO IDENTIFIER DELIM
    (207) return-statement -> . RETURN expression-opt DELIM
    (126) method-header -> . modifier type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (127) method-header -> . modifier VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (128) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (129) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (24) type -> . simple-type
    (25) type -> . class-type
    (26) type -> . array-type
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (103) assignment -> . IDENTIFIER assignment-operator expression
    (104) assignment -> . member-access assignment-operator expression
    (105) assignment -> . element-access assignment-operator expression
    (119) modifier -> . PUBLIC
    (120) modifier -> . PRIVATE
    (27) simple-type -> . BOOL
    (28) simple-type -> . INT
    (29) simple-type -> . UINT
    (30) simple-type -> . CHAR
    (31) simple-type -> . DOUBLE
    (12) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (96) member-access -> . IDENTIFIER DOT IDENTIFIER
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    BLOCK_END       reduce using rule 140 (statement-list-opt -> statement-list .)
    IDENTIFIER      shift and go to state 40
    BLOCK_BEGIN     shift and go to state 54
    DELIM           shift and go to state 4
    CONSOLE         shift and go to state 58
    CONST           shift and go to state 53
    IF              shift and go to state 63
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 35
    FOR             shift and go to state 24
    DO              shift and go to state 52
    BREAK           shift and go to state 46
    CONTINUE        shift and go to state 31
    GOTO            shift and go to state 8
    RETURN          shift and go to state 16
    VOID            shift and go to state 7
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 55
    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13

    return-statement               shift and go to state 19
    method-header                  shift and go to state 17
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 33
    empty-statement                shift and go to state 36
    expression-statement           shift and go to state 3
    break-statement                shift and go to state 37
    method-declaration             shift and go to state 38
    element-access                 shift and go to state 21
    statement-expression           shift and go to state 5
    local-constant-declaration     shift and go to state 22
    statement                      shift and go to state 143
    assignment                     shift and go to state 59
    for-statement                  shift and go to state 6
    type                           shift and go to state 41
    read-statement                 shift and go to state 57
    do-statement                   shift and go to state 23
    array-type                     shift and go to state 43
