Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    DIV             reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    MOD             reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    PLUS            reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    MINUS           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    LSHIFT          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    RSHIFT          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    LT              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    GT              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    LE              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    GE              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    EQ              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    NE              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    BITAND          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    BITXOR          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    BITOR           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    LOGAND          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    CONDOP          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    LOGOR           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    DELIM           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    CLOSE_BRACKET   reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    COMMA           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    CLOSE_PAREN     reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    COLON           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    BLOCK_END       reduce using rule 90 (primary-no-array-creation-expression -> element-access .)


state 195

    (89) primary-no-array-creation-expression -> IDENTIFIER .
    (101) element-access -> IDENTIFIER . OPEN_BRACKET expression CLOSE_BRACKET
    (95) member-access -> IDENTIFIER . DOT IDENTIFIER
    (97) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN

    TIMES           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    DIV             reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    MOD             reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    PLUS            reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    MINUS           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LT              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    GT              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LE              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    GE              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    EQ              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    NE              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITAND          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITXOR          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITOR           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGAND          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    CONDOP          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGOR           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    DELIM           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    COMMA           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    COLON           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BLOCK_END       reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    OPEN_BRACKET    shift and go to state 137
    DOT             shift and go to state 136
    OPEN_PAREN      shift and go to state 138


state 196

    (48) inclusive-or-expression -> inclusive-or-expression BITOR . exclusive-or-expression
    (49) exclusive-or-expression -> . and-expression
    (50) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (51) and-expression -> . equality-expression
    (52) and-expression -> . and-expression BITAND equality-expression
    (53) equality-expression -> . relational-expression
    (54) equality-expression -> . equality-expression EQ relational-expression
    (55) equality-expression -> . equality-expression NE relational-expression
    (56) relational-expression -> . shift-expression
    (57) relational-expression -> . relational-expression LT shift-expression
    (58) relational-expression -> . relational-expression GT shift-expression
    (59) relational-expression -> . relational-expression LE shift-expression
    (60) relational-expression -> . relational-expression GE shift-expression
    (61) shift-expression -> . additive-expression
    (62) shift-expression -> . shift-expression LSHIFT additive-expression
    (63) shift-expression -> . shift-expression RSHIFT additive-expression
    (64) additive-expression -> . multiplicative-expression
    (65) additive-expression -> . additive-expression PLUS multiplicative-expression
    (66) additive-expression -> . additive-expression MINUS multiplicative-expression
    (67) multiplicative-expression -> . unary-expression
    (68) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (69) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (70) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
