Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> compilation-unit
    BITXOR          reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITOR           reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    LOGAND          reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    CONDOP          reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    LOGOR           reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    COLON           reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    COMMA           reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    CLOSE_PAREN     reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    BLOCK_END       reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    DELIM           reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    CLOSE_BRACKET   reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)


state 179

    (151) declaration-statement -> local-variable-declaration DELIM .

    IDENTIFIER      reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    BLOCK_BEGIN     reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    DELIM           reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    CONSOLE         reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    CONST           reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    IF              reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    SWITCH          reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    WHILE           reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    FOR             reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    DO              reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    BREAK           reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    CONTINUE        reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    RETURN          reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    VOID            reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    BOOL            reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    INT             reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    CHAR            reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    STRING          reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    BLOCK_END       reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    CASE            reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)
    DEFAULT         reduce using rule 151 (declaration-statement -> local-variable-declaration DELIM .)


state 180

    (195) break-statement -> BREAK DELIM .

    IDENTIFIER      reduce using rule 195 (break-statement -> BREAK DELIM .)
    BLOCK_BEGIN     reduce using rule 195 (break-statement -> BREAK DELIM .)
    DELIM           reduce using rule 195 (break-statement -> BREAK DELIM .)
    CONSOLE         reduce using rule 195 (break-statement -> BREAK DELIM .)
    CONST           reduce using rule 195 (break-statement -> BREAK DELIM .)
    IF              reduce using rule 195 (break-statement -> BREAK DELIM .)
    SWITCH          reduce using rule 195 (break-statement -> BREAK DELIM .)
    WHILE           reduce using rule 195 (break-statement -> BREAK DELIM .)
    FOR             reduce using rule 195 (break-statement -> BREAK DELIM .)
    DO              reduce using rule 195 (break-statement -> BREAK DELIM .)
    BREAK           reduce using rule 195 (break-statement -> BREAK DELIM .)
    CONTINUE        reduce using rule 195 (break-statement -> BREAK DELIM .)
    RETURN          reduce using rule 195 (break-statement -> BREAK DELIM .)
    VOID            reduce using rule 195 (break-statement -> BREAK DELIM .)
    BOOL            reduce using rule 195 (break-statement -> BREAK DELIM .)
    INT             reduce using rule 195 (break-statement -> BREAK DELIM .)
    CHAR            reduce using rule 195 (break-statement -> BREAK DELIM .)
    STRING          reduce using rule 195 (break-statement -> BREAK DELIM .)
    BLOCK_END       reduce using rule 195 (break-statement -> BREAK DELIM .)
    CASE            reduce using rule 195 (break-statement -> BREAK DELIM .)
    DEFAULT         reduce using rule 195 (break-statement -> BREAK DELIM .)


state 181

    (134) statement-list -> statement-list statement .

    IDENTIFIER      reduce using rule 134 (statement-list -> statement-list statement .)
    BLOCK_BEGIN     reduce using rule 134 (statement-list -> statement-list statement .)
    DELIM           reduce using rule 134 (statement-list -> statement-list statement .)
    CONSOLE         reduce using rule 134 (statement-list -> statement-list statement .)
    CONST           reduce using rule 134 (statement-list -> statement-list statement .)
    IF              reduce using rule 134 (statement-list -> statement-list statement .)
    SWITCH          reduce using rule 134 (statement-list -> statement-list statement .)
    WHILE           reduce using rule 134 (statement-list -> statement-list statement .)
    FOR             reduce using rule 134 (statement-list -> statement-list statement .)
    DO              reduce using rule 134 (statement-list -> statement-list statement .)
    BREAK           reduce using rule 134 (statement-list -> statement-list statement .)
    CONTINUE        reduce using rule 134 (statement-list -> statement-list statement .)
    RETURN          reduce using rule 134 (statement-list -> statement-list statement .)
    VOID            reduce using rule 134 (statement-list -> statement-list statement .)
    BOOL            reduce using rule 134 (statement-list -> statement-list statement .)
    INT             reduce using rule 134 (statement-list -> statement-list statement .)
    CHAR            reduce using rule 134 (statement-list -> statement-list statement .)
    STRING          reduce using rule 134 (statement-list -> statement-list statement .)
    BLOCK_END       reduce using rule 134 (statement-list -> statement-list statement .)
    CASE            reduce using rule 134 (statement-list -> statement-list statement .)
    DEFAULT         reduce using rule 134 (statement-list -> statement-list statement .)


state 182

    (175) iteration-statement -> while-statement M_quad .

    IDENTIFIER      reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    BLOCK_BEGIN     reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    DELIM           reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    CONSOLE         reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    CONST           reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    IF              reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    SWITCH          reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    WHILE           reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    FOR             reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    DO              reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    BREAK           reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    CONTINUE        reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    RETURN          reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    VOID            reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    BOOL            reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    INT             reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    CHAR            reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    STRING          reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    BLOCK_END       reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    CASE            reduce using rule 175 (iteration-statement -> while-statement M_quad .)
    DEFAULT         reduce using rule 175 (iteration-statement -> while-statement M_quad .)


state 183

    (167) switch-statement -> SWITCH OPEN_PAREN . expression M_switch CLOSE_PAREN M_quad switch-block
    (33) expression -> . conditional-expression
