Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    RETURN          reduce using rule 158 (labeled-statement -> IDENTIFIER COLON statement .)
    BOOL            reduce using rule 158 (labeled-statement -> IDENTIFIER COLON statement .)
    INT             reduce using rule 158 (labeled-statement -> IDENTIFIER COLON statement .)
    UINT            reduce using rule 158 (labeled-statement -> IDENTIFIER COLON statement .)
    CHAR            reduce using rule 158 (labeled-statement -> IDENTIFIER COLON statement .)
    DOUBLE          reduce using rule 158 (labeled-statement -> IDENTIFIER COLON statement .)
    $end            reduce using rule 158 (labeled-statement -> IDENTIFIER COLON statement .)
    CASE            reduce using rule 158 (labeled-statement -> IDENTIFIER COLON statement .)
    DEFAULT         reduce using rule 158 (labeled-statement -> IDENTIFIER COLON statement .)
    BLOCK_END       reduce using rule 158 (labeled-statement -> IDENTIFIER COLON statement .)


state 192

    (102) assignment -> IDENTIFIER assignment-operator expression .

    DELIM           reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)
    CLOSE_BRACKET   reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)
    COMMA           reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)
    CLOSE_PAREN     reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)
    COLON           reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)
    BLOCK_END       reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)


state 193

    (121) variable-declarators -> variable-declarators COMMA . variable-declarator
    (122) variable-declarator -> . IDENTIFIER
    (123) variable-declarator -> . IDENTIFIER ASSIGN variable-initializer

    IDENTIFIER      shift and go to state 129

    variable-declarator            shift and go to state 240

state 194

    (123) variable-declarator -> IDENTIFIER ASSIGN . variable-initializer
    (85) variable-initializer -> . expression
    (86) variable-initializer -> . array-initializer
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (82) array-initializer -> . BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (102) assignment -> . IDENTIFIER assignment-operator expression
    (103) assignment -> . member-access assignment-operator expression
    (104) assignment -> . element-access assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    BLOCK_BEGIN     shift and go to state 241
    IDENTIFIER      shift and go to state 93
    PLUS            shift and go to state 92
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 107
    BITCOMP         shift and go to state 87
    NEW             shift and go to state 83
    ICONST          shift and go to state 98
    DCONST          shift and go to state 108
    TRUE            shift and go to state 102
    FALSE           shift and go to state 100
    OPEN_PAREN      shift and go to state 89

    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 97
    array-initializer              shift and go to state 242
    inclusive-or-expression        shift and go to state 86
    unary-expression               shift and go to state 78
    element-access                 shift and go to state 88
    literal                        shift and go to state 96
    conditional-expression         shift and go to state 90
    conditional-and-expression     shift and go to state 91
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 95
    variable-initializer           shift and go to state 243
    equality-expression            shift and go to state 101
    shift-expression               shift and go to state 103
    and-expression                 shift and go to state 104
    multiplicative-expression      shift and go to state 105
    expression                     shift and go to state 244
    primary-expression             shift and go to state 109
    invocation-expression          shift and go to state 110
    conditional-or-expression      shift and go to state 111
    parenthesized-expression       shift and go to state 112

state 195

    (191) do-statement -> DO M_quad block . WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM

    WHILE           shift and go to state 245


state 196

    (162) local-constant-declaration -> CONST type constant-declarators .
    (36) constant-declarators -> constant-declarators . COMMA constant-declarator

    DELIM           reduce using rule 162 (local-constant-declaration -> CONST type constant-declarators .)
    COMMA           shift and go to state 246


state 197

    (37) constant-declarator -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 247


state 198

    (35) constant-declarators -> constant-declarator .

    DELIM           reduce using rule 35 (constant-declarators -> constant-declarator .)
    COMMA           reduce using rule 35 (constant-declarators -> constant-declarator .)


state 199

    (138) block -> BLOCK_BEGIN M_bstart statement-list-opt . BLOCK_END

    BLOCK_END       shift and go to state 248


state 200

    (141) statement-list-opt -> empty .

    BLOCK_END       reduce using rule 141 (statement-list-opt -> empty .)


state 201

    (140) statement-list-opt -> statement-list .
    (143) statement-list -> statement-list . statement
    (144) statement -> . labeled-statement
    (145) statement -> . declaration-statement
    (146) statement -> . block
    (147) statement -> . empty-statement
    (148) statement -> . expression-statement
    (149) statement -> . selection-statement
    (150) statement -> . iteration-statement
    (151) statement -> . jump-statement
    (152) statement -> . write-statement
    (153) statement -> . read-statement
    (158) labeled-statement -> . IDENTIFIER COLON statement
